============================================================
  BTC/USDT:USDT  —  2026-04-09 00:00:30
============================================================
  A   | Mã                                  : BTC/USDT
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : -0.381
  C   | Giá trị hiện thời                   : 71,019.3
  D   | BB1h trên                           : 72,031.224092
  E   | BB1h dưới                           : 70,635.775908
  F   | BB4h trên                           : 72,442.407362
  G   | BB4h dưới                           : 67,457.542638
  H   | BB1 ngày trên                       : 72,234.816819
  I   | BB1 ngày dưới                       : 64,989.483181
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 1.94
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 64,918.2
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,640.755787
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,354.234213
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 12,703,357,333.049999
  U   | RSI 14                              : 47.86
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8835
  X   | % đến BB1h trên                     : 1.42
  Y   | % đến BB1h dưới                     : 0.54
  Z   | Vol 1h                              : 2,591,636.3
  AA  | Vol 4h                              : 1,294,065,817.59
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 63.5
  AI  | Vol 1h (hiện tại)                   : 2,591,636.3
  AJ  | Vol 1h MA20                         : 563,108,564

============================================================
  BTC/USDT:USDT  —  2026-04-09 10:03:18
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : -0.48
  C   | Giá trị hiện thời                   : 71,037.5
  D   | BB1h trên                           : 72,030.538198
  E   | BB1h dưới                           : 70,638.281802
  F   | BB4h trên                           : 72,444.891155
  G   | BB4h dưới                           : 67,456.878845
  H   | BB1 ngày trên                       : 72,234.816819
  I   | BB1 ngày dưới                       : 64,989.483181
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 1.94
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 64,918.2
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,640.379798
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,356.430202
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 12,686,517,901.139999
  U   | RSI 14                              : 47.87
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8835
  X   | % đến BB1h trên                     : 1.4
  Y   | % đến BB1h dưới                     : 0.56
  Z   | Vol 1h                              : 8,150,345.49
  AA  | Vol 4h                              : 1,299,986,107.92
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 63.71
  AI  | Vol 1h (hiện tại)                   : 8,150,345.49
  AJ  | Vol 1h MA20                         : 563,386,499.46

============================================================
  BTC/USDT:USDT  —  2026-04-09 10:03:50
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : -0.48
  C   | Giá trị hiện thời                   : 71,033.2
  D   | BB1h trên                           : 72,030.692427
  E   | BB1h dưới                           : 70,637.697573
  F   | BB4h trên                           : 72,444.302137
  G   | BB4h dưới                           : 67,457.037863
  H   | BB1 ngày trên                       : 72,234.816819
  I   | BB1 ngày dưới                       : 64,989.483181
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 1.94
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 64,918.2
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,640.468369
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,355.911631
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 12,686,517,901.139999
  U   | RSI 14                              : 47.87
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8835
  X   | % đến BB1h trên                     : 1.4
  Y   | % đến BB1h dưới                     : 0.56
  Z   | Vol 1h                              : 9,066,322.48
  AA  | Vol 4h                              : 1,300,789,508.21
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 63.66
  AI  | Vol 1h (hiện tại)                   : 9,066,322.48
  AJ  | Vol 1h MA20                         : 563,432,298.31

============================================================
  BTC/USDT:USDT  —  2026-04-09 10:06:24
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : -0.442
  C   | Giá trị hiện thời                   : 71,051.1
  D   | BB1h trên                           : 72,030.082388
  E   | BB1h dưới                           : 70,640.097612
  F   | BB4h trên                           : 72,446.762994
  G   | BB4h dưới                           : 67,456.367006
  H   | BB1 ngày trên                       : 72,234.816819
  I   | BB1 ngày dưới                       : 64,989.483181
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 1.94
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 64,918.2
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,640.100732
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,358.069268
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 12,684,161,945.860001
  U   | RSI 14                              : 47.87
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8835
  X   | % đến BB1h trên                     : 1.38
  Y   | % đến BB1h dưới                     : 0.58
  Z   | Vol 1h                              : 14,149,045
  AA  | Vol 4h                              : 1,306,197,738.31
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 63.8
  AI  | Vol 1h (hiện tại)                   : 14,149,045
  AJ  | Vol 1h MA20                         : 563,686,434.43
