============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:00:31
============================================================
  A   | Mã                                  : BTCDOM/USDT
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,435.497477
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,329.862523
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 3,524,035
  U   | RSI 14                              : 54.31
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.34
  Y   | % đến BB1h dưới                     : 2.31
  Z   | Vol 1h                              : 35,901.93
  AA  | Vol 4h                              : 634,810.98
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66.73
  AI  | Vol 1h (hiện tại)                   : 35,901.93
  AJ  | Vol 1h MA20                         : 136,907.21

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 09:16:41
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.929
  C   | Giá trị hiện thời                   : 5,225.9
  D   | BB1h trên                           : 5,243.428958
  E   | BB1h dưới                           : 5,105.131042
  F   | BB4h trên                           : 5,225.666052
  G   | BB4h dưới                           : 5,103.743948
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,435.497477
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,329.862523
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 3,524,035
  U   | RSI 14                              : 54.31
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.34
  Y   | % đến BB1h dưới                     : 2.31
  Z   | Vol 1h                              : 40,505.95
  AA  | Vol 4h                              : 639,514.29
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66.73
  AI  | Vol 1h (hiện tại)                   : 40,505.95
  AJ  | Vol 1h MA20                         : 137,137.41

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 09:19:17
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.823
  C   | Giá trị hiện thời                   : 5,222.2
  D   | BB1h trên                           : 5,242.708278
  E   | BB1h dưới                           : 5,105.481722
  F   | BB4h trên                           : 5,224.755226
  G   | BB4h dưới                           : 5,104.284774
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.855207
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.134793
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 3,525,777.8
  U   | RSI 14                              : 54.3
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.39
  Y   | % đến BB1h dưới                     : 2.24
  Z   | Vol 1h                              : 49,407.23
  AA  | Vol 4h                              : 647,996.69
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66.17
  AI  | Vol 1h (hiện tại)                   : 49,407.23
  AJ  | Vol 1h MA20                         : 137,582.47

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 09:19:52
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.823
  C   | Giá trị hiện thời                   : 5,221.1
  D   | BB1h trên                           : 5,242.50054
  E   | BB1h dưới                           : 5,105.57946
  F   | BB4h trên                           : 5,224.491103
  G   | BB4h dưới                           : 5,104.438897
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.665097
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.214903
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 3,525,777.8
  U   | RSI 14                              : 54.3
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.41
  Y   | % đến BB1h dưới                     : 2.21
  Z   | Vol 1h                              : 49,433.37
  AA  | Vol 4h                              : 647,891.52
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66
  AI  | Vol 1h (hiện tại)                   : 49,433.37
  AJ  | Vol 1h MA20                         : 137,583.78

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 09:22:29
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.835
  C   | Giá trị hiện thời                   : 5,222.2
  D   | BB1h trên                           : 5,242.708278
  E   | BB1h dưới                           : 5,105.481722
  F   | BB4h trên                           : 5,224.755226
  G   | BB4h dưới                           : 5,104.284774
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.855207
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.134793
